,class,id
0,0,752137929871462400
1,0,751510274432131072
2,0,751374701344219136
3,0,751373414435328001
4,0,751373066987573248
5,0,751306194569007104
6,0,751127512680243200
7,0,751066559129366528
8,0,750925421122727936
9,0,750793717187883008
10,0,750755326085836800
11,0,750711893984104454
12,0,750709057174933504
13,0,750061823970250752
14,0,749012144130125824
15,0,748954962172928000
16,0,748901643148664832
17,0,748899832551514112
18,0,748897854576422912
19,0,748568349978746886
20,0,748560539291267072
21,0,748542472972709888
22,0,748227806794944513
23,0,748184062053875712
24,0,746184424052555776
25,0,746181481773445120
26,0,746101041331003392
27,0,746099660528324611
28,0,746055890785099776
29,0,745731066896408580
30,0,745672126334590979
31,0,745671946902216705
32,0,745391762370236416
33,0,745326830580699138
34,0,745315625304657920
35,0,745313271603826688
36,0,745302445052420096
37,0,745294553502998528
38,0,744561390954786817
39,0,743501433098510336
40,0,743489984070451200
41,0,743469266549149696
42,0,743182023162888193
43,0,743178501587492865
44,0,743152542645792768
45,0,743150851263324160
46,0,743135917964034049
47,0,743072103050534914
48,0,742542925188341760
49,0,742448005203120128
50,0,742406386525446144
51,0,742398933641498626
52,0,742396819083165697
53,0,741434827384070144
54,0,741420395413131264
55,0,740618619164364805
56,0,740612959144005632
57,0,740610036242644992
58,0,740570974144192513
59,0,740288512159666176
60,0,740194291239116800
61,0,740194087974764544
62,0,740083716957970433
63,0,740082327896752128
64,0,740068476014858240
65,0,740056572487864322
66,0,739924853772279811
67,0,739872176761769985
68,0,739840569317285889
69,0,739839774417027072
70,0,739839498503094272
71,0,738768761574936577
72,0,738768714938474497
73,0,738756578468188162
74,0,738041885416034305
75,0,737777436805320705
76,0,737760121506258945
77,0,737725396540522496
78,0,737686482849300483
79,0,737684932667924483
80,0,737684612319584256
81,0,737681545155072000
82,0,737680990722621445
83,0,737647516393472004
84,0,737486910117969921
85,0,737486573940314112
86,0,735306980290482176
87,0,735280991200116737
88,0,735269291872817152
89,0,734891740511899650
90,0,734804041163636738
91,0,734801848054386688
92,0,733756264316964864
93,0,733281584518856704
94,0,733126640503390208
95,0,733070303069274112
96,0,733066781573533696
97,0,733037716552613888
98,0,733034122348630016
99,0,733027934550646785
100,0,752178573037871104
101,0,752177580053180416
102,0,752177283150913537
103,0,751993024977080320
